Disease Name,Precautions
Viral Warts,"Avoid touching warts on yourself or others. Keep your feet clean and dry. Do not share towels, razors, or socks. Wear sandals in public showers and locker rooms."
Vitamin B12 Deficiency,"Eat foods rich in vitamin B12, such as meat, fish, poultry, eggs, and dairy. If you are vegan or have a condition that affects absorption, talk to your doctor about supplements."
Vitreous Hemorrhage,Control diabetes and high blood pressure to prevent the blood vessel problems that can cause bleeding. Wear protective eyewear to prevent eye injuries.
Vocal Cord Polyp,Avoid straining your voice by shouting or speaking for long periods. Stay hydrated. Do not smoke. Rest your voice when you have a cold or laryngitis.
Vulvodynia,"Use gentle, unscented soaps. Wear all-cotton underwear. Avoid irritants like scented detergents or fabric softeners. Use a water-soluble lubricant during intercourse."
Hypertension (High Blood Pressure),"Reduce your salt (sodium) intake. Eat a balanced diet rich in fruits, vegetables, and whole grains. Exercise regularly. Maintain a healthy weight. Limit alcohol consumption and do not smoke."
Diabetes (Type 2),"Maintain a healthy weight. Limit sugary drinks, sweets, and processed foods. Engage in regular physical activity. Get periodic blood sugar tests, especially if you have a family history."
High Cholesterol (Hyperlipidemia),"Eat a diet low in saturated and trans fats. Include high-fiber foods like oats, fruits, and vegetables. Exercise regularly. Avoid smoking and limit alcohol."
Ischemic Heart Disease (Heart Attack),"Manage blood pressure, cholesterol, and diabetes. Eat a heart-healthy diet. Do not smoke. Maintain a healthy weight. Practice stress management techniques like meditation or yoga."
Fatty Liver Disease (NAFLD),Maintain a healthy weight through diet and exercise. Avoid sugary drinks and foods high in processed fats. Limit or avoid alcohol. Control your blood sugar and cholesterol levels.
Common Cold / Flu (Influenza),Wash your hands frequently with soap and water. Avoid touching your face. Get an annual flu vaccine. Get adequate sleep and eat a nutritious diet to support your immune system.
COVID-19,Stay up-to-date with recommended vaccinations. Wash your hands often. Ensure good ventilation in indoor spaces. Stay home and isolate yourself if you feel sick.
Dengue Fever,"Prevent mosquito bites by using repellents and wearing protective clothing. Eliminate stagnant water in and around your home (in coolers, pots, tires) to stop mosquito breeding. Use mosquito nets."
Malaria,"Use insecticide-treated mosquito nets while sleeping. Use mosquito repellents, especially between dusk and dawn. Take anti-malarial drugs as prescribed if you are travelling to a high-risk area."
Chikungunya,"Prevention is focused on avoiding mosquito bites. Use repellents, wear full-sleeved clothes, and ensure there is no stagnant water around your home for mosquitoes to breed."
Typhoid Fever,"Drink only boiled or bottled water. Eat properly cooked, hot food. Avoid raw fruits and vegetables unless you can peel them yourself. Wash your hands thoroughly before eating. A vaccine is available."
Gastroenteritis (Stomach Flu / Food Poisoning),"Always wash hands before preparing or eating food. Drink clean, safe water. Eat food that is properly cooked and stored. Be cautious with street food."
Tuberculosis (TB),"The BCG vaccine can protect children. Maintain a healthy immune system. Avoid prolonged close contact with people who have active TB. If you have a persistent cough, get tested."
Pneumonia,Get vaccinated against the flu and pneumococcal disease. Wash your hands regularly. Do not smoke. Manage chronic health conditions like asthma or heart disease effectively.
Urinary Tract Infection (UTI),"Drink plenty of water. For women, wipe from front to back after using the toilet. Urinate after sexual intercourse. Avoid using irritating feminine products."
Acid Reflux (GERD),"Avoid trigger foods like spicy, fatty, or acidic meals. Eat smaller, more frequent meals. Do not lie down for at least two hours after eating. Maintain a healthy weight."
Back Pain,"Maintain good posture while sitting and standing. Use proper techniques when lifting heavy objects (lift with your legs, not your back). Strengthen your core muscles. Maintain a healthy weight."
Arthritis (Osteoarthritis),Keep a healthy weight to reduce stress on your joints. Stay active with low-impact exercises like swimming or walking. Avoid activities that cause joint pain.
Migraine,"Identify and avoid your personal triggers (e.g., certain foods, lack of sleep, stress). Maintain a regular sleep schedule. Stay hydrated. Manage stress."
Vitamin D Deficiency,"Get safe, moderate exposure to early morning sunlight for about 15-20 minutes. Eat foods fortified with Vitamin D, such as milk and cereals, and fatty fish. Consider supplements after consulting a doctor."
Polycystic Ovary Syndrome (PCOS),Maintain a healthy weight through a balanced diet and regular physical activity. A diet low in processed foods and refined carbohydrates can be beneficial. Manage stress.
Thyroid Disorders (Hypothyroidism),"While often autoimmune and not preventable, ensure adequate iodine intake (common in iodized salt). Regular check-ups can help with early diagnosis and management."
Depression & Anxiety,Get regular physical exercise. Maintain a consistent sleep schedule. Practice relaxation techniques like mindfulness or deep breathing. Stay connected with friends and family. Seek professional help if you are struggling.
Acne,"Keep your face clean, washing it twice a day with a gentle cleanser. Avoid touching your face frequently. Eat a balanced diet and stay hydrated. Avoid harsh scrubbing and picking at pimples."
"Fungal Infections (e.g., Ringworm)","Keep your skin clean and dry, especially in skin folds. Wear clean, loose-fitting cotton clothes. Do not share towels, combs, or personal items. Wear slippers in public showers."
Kidney Stones,"Drink plenty of water throughout the day (around 2-3 liters). Limit your intake of salt and animal protein. Depending on the type of stone, you may need to limit foods high in oxalate (like spinach, nuts)."
Allergies (Hay Fever),Identify and avoid your specific allergens (like pollen or dust). Keep windows closed during high-pollen seasons. Use an air purifier at home. Consult a doctor about antihistamine medications.
The Common Cold,"Wash your hands frequently with soap and water for at least 20 seconds. Avoid touching your eyes, nose, and mouth with unwashed hands. Stay away from people who are sick. Get enough sleep, eat a balanced diet, and exercise to keep your immune system strong."
Diabetes (Type 2),"Maintain a healthy weight through a balanced diet and regular exercise. Limit your intake of sugary drinks and processed foods. Eat a diet rich in whole grains, fruits, and vegetables. Get regular check-ups to monitor your blood sugar levels, especially if you have a family history."
Ischemic Heart Disease (Coronary Artery Disease),"Eat a heart-healthy diet low in saturated/trans fats and sodium. Engage in at least 150 minutes of moderate-intensity exercise per week. Do not smoke and avoid secondhand smoke. Manage your blood pressure, cholesterol, and blood sugar levels."
Dengue Fever,"Prevent mosquito bites by using insect repellent containing DEET. Wear long-sleeved shirts and long pants. Eliminate mosquito breeding sites by removing stagnant water from containers like flower pots, buckets, and old tires around your home. Use mosquito nets if you sleep in an unscreened room."
Gastroenteritis (Stomach Flu),"Practice frequent and thorough handwashing, especially after using the bathroom and before preparing or eating food. Avoid consuming contaminated food or water. Clean and disinfect contaminated surfaces (like doorknobs and countertops) immediately."
The Common Cold,"Wash your hands frequently with soap and water for at least 20 seconds. Avoid touching your eyes, nose, and mouth with unwashed hands. Stay away from people who are sick. Get enough sleep, eat a balanced diet, and exercise to keep your immune system strong."
Diabetes (Type 2),"Maintain a healthy weight through a balanced diet and regular exercise. Limit your intake of sugary drinks and processed foods. Eat a diet rich in whole grains, fruits, and vegetables. Get regular check-ups to monitor your blood sugar levels, especially if you have a family history."
Ischemic Heart Disease (Coronary Artery Disease),"Eat a heart-healthy diet low in saturated/trans fats and sodium. Engage in at least 150 minutes of moderate-intensity exercise per week. Do not smoke and avoid secondhand smoke. Manage your blood pressure, cholesterol, and blood sugar levels."
Dengue Fever,"Prevent mosquito bites by using insect repellent containing DEET. Wear long-sleeved shirts and long pants. Eliminate mosquito breeding sites by removing stagnant water from containers like flower pots, buckets, and old tires around your home. Use mosquito nets if you sleep in an unscreened room."
Gastroenteritis (Stomach Flu),"Practice frequent and thorough handwashing, especially after using the bathroom and before preparing or eating food. Avoid consuming contaminated food or water. Clean and disinfect contaminated surfaces (like doorknobs and countertops) immediately."
Iron-Deficiency Anemia,"Eat a diet rich in iron, including leafy green vegetables (like spinach), lentils, beans, and lean meats. Consume Vitamin C (from citrus fruits, tomatoes) along with iron-rich meals to improve absorption. Consult a doctor before taking iron supplements."
Cataracts,"Protect your eyes from UV radiation by wearing sunglasses. Do not smoke. Manage other health problems, especially diabetes. Attend regular comprehensive eye exams, especially after the age of 50."
Osteoporosis,"Ensure adequate intake of calcium and Vitamin D through diet and safe sun exposure. Engage in regular weight-bearing exercises like walking, jogging, or dancing. Avoid smoking and excessive alcohol consumption."
Hemorrhoids (Piles),Prevent constipation by eating a high-fiber diet and drinking plenty of water. Avoid straining during bowel movements. Do not sit on the toilet for extended periods. Exercise regularly to promote healthy bowel function.
Irritable Bowel Syndrome (IBS),"Identify and avoid personal food triggers (common ones include dairy, gluten, and gas-producing foods). Manage stress through techniques like meditation, yoga, or therapy. Eat smaller, more frequent meals."
Chickenpox (Varicella),The most effective prevention is the chickenpox vaccine. Avoid close contact with anyone who has chickenpox until all their blisters have scabbed over. Practice good hygiene.
"Hand, Foot, and Mouth Disease (HFMD)","Wash hands frequently with soap and water, especially after changing diapers or using the toilet. Disinfect frequently touched surfaces and shared items like toys. Avoid close contact, like kissing or hugging, with infected individuals."
Hepatitis A,"Get the Hepatitis A vaccine, especially if travelling. Always wash your hands thoroughly after using the bathroom and before handling food. Drink only bottled or boiled water and eat well-cooked food, particularly in areas with poor sanitation."
Dry Eye Syndrome,"When using screens, follow the 20-20-20 rule: every 20 minutes, look at something 20 feet away for 20 seconds. Blink consciously. Use over-the-counter artificial tears. Use a humidifier in dry, indoor environments."
Benign Prostatic Hyperplasia (BPH),"As you get older, consult a doctor for regular check-ups. Reduce liquid intake in the evening, especially caffeine and alcohol, to lessen nighttime urination. Maintain a healthy weight and stay active."
Iron-Deficiency Anemia,"Eat iron-rich foods like spinach, lentils, beans, tofu, pomegranate, and lean meats. To boost absorption, pair these foods with Vitamin C from citrus fruits (lemon, orange), tomatoes, or bell peppers."
"Vitamin D Deficiency (Rickets, Osteomalacia)","Get 15-20 minutes of safe, early morning sunlight on your skin a few times a week. Consume Vitamin D fortified milk and yogurt, egg yolks, and fatty fish. Your doctor may recommend a supplement, as food sources are limited."
Vitamin B12 Deficiency (Megaloblastic Anemia),"Consume dairy products (milk, cheese, yogurt), eggs, and fortified cereals. If you are vegetarian or vegan, it's crucial to take a Vitamin B12 supplement or eat fortified foods, as it's not found in plant sources."
"Iodine Deficiency (Goiter, Hypothyroidism)","Use iodized salt in your daily cooking. Other sources include seafood (fish, shrimp), dairy products, and eggs."
Scurvy (Vitamin C Deficiency),"Eat a diet rich in Vitamin C. Excellent sources include amla (Indian gooseberry), guava, citrus fruits, bell peppers, broccoli, and leafy green vegetables."
Night Blindness (Vitamin A Deficiency),"Consume foods high in Vitamin A, such as carrots, sweet potatoes, mangoes, papaya, spinach, and other leafy green vegetables. Dairy products and eggs are also good sources."
Osteoporosis / Tetany (Calcium Deficiency),"Eat calcium-rich foods like dairy products, ragi (finger millet), tofu, soy, almonds, and leafy greens. Ensure you also have enough Vitamin D, as it is essential for calcium absorption."
Megaloblastic Anemia / Neural Tube Defects (Folate/B9 Deficiency),"Consume folate-rich foods like leafy green vegetables, lentils, beans, peas, and beetroot. It's vital for women planning a pregnancy to take a folic acid supplement to prevent birth defects."
Pellagra (Niacin/B3 Deficiency),"Eat foods rich in Niacin, such as peanuts, mushrooms, whole grains, seeds, and lean meats."
Beriberi (Thiamine/B1 Deficiency),"Consume Thiamine-rich foods, including whole grains (brown rice, whole wheat), legumes (beans, lentils), nuts, and seeds."
Zinc Deficiency,"Ensure your diet includes Zinc from sources like legumes (chickpeas, lentils), seeds (pumpkin, sesame), nuts, and whole grains."
Kwashiorkor / Marasmus (Protein-Energy Malnutrition),"Eat a balanced diet with adequate protein and calories. Good protein sources include lentils (dals), beans, milk, eggs, tofu, and lean meats. This is especially critical for growing children."
Oral Cancer,"Avoid all forms of tobacco (smoking and chewing), betel nut (pan/gutka), and excessive alcohol. Get regular dental check-ups. Get vaccinated against HPV."
Cervical Cancer,Get the HPV vaccine. Attend regular screening appointments for Pap smears and/or HPV tests as recommended by your doctor. Practice safe sex.
Lung Cancer,Do not smoke and avoid exposure to secondhand smoke. Test your home for radon gas. Minimize exposure to workplace carcinogens like asbestos.
Colorectal Cancer,"Eat a diet high in fiber (fruits, vegetables, whole grains) and low in red and processed meats. Exercise regularly. Maintain a healthy weight. Get screened regularly after age 45."
Stomach Cancer,"Eat a diet rich in fresh fruits and vegetables. Reduce your intake of salty, smoked, and pickled foods. Get treated for H. pylori infection if you have it. Do not smoke."
Prostate Cancer,"Maintain a healthy diet, particularly one low in fat and rich in fruits and vegetables (like tomatoes and broccoli). Exercise regularly. Discuss the pros and cons of PSA screening with your doctor."
Skin Cancer (Melanoma),"Protect your skin from UV radiation by using broad-spectrum sunscreen, wearing protective clothing, and avoiding midday sun. Regularly check your skin for new or changing moles."
Multiple Sclerosis (MS),The cause is unknown and it's not preventable. Some studies suggest maintaining adequate Vitamin D levels and not smoking may be beneficial.
Mumps,"Get the MMR vaccine. Practice good hygiene, such as frequent handwashing. Avoid sharing drinks or utensils with others."
Rubella (German Measles),Get the MMR vaccine. This is especially crucial for women before they become pregnant to prevent congenital rubella syndrome in their babies.
Hepatitis B,"Get the Hepatitis B vaccine. Practice safe sex. Do not share needles, razors, or toothbrushes. Ensure any tattoos or piercings are done with sterile equipment."
Hepatitis C,"Avoid sharing needles or any equipment used for drug injection. Be cautious with tattoos and piercings, ensuring sterile practices. Practice safe sex, as it can be transmitted this way, though less commonly."
Tetanus,"Keep your tetanus vaccinations up to date with a booster shot every 10 years. Clean any wound, cut, or scrape thoroughly with soap and water immediately after injury."
Rabies,"Vaccinate your pets (dogs, cats). Avoid contact with stray or wild animals. If bitten or scratched by an animal, wash the wound immediately with soap and water and seek urgent medical care."
Scabies,"Avoid direct, prolonged skin-to-skin contact with an infested person. Do not share clothing, bedding, or towels used by someone with scabies."
Thrush (Oral Candidiasis),"Practice good oral hygiene. Rinse your mouth after using corticosteroid inhalers. If you have diabetes, keep your blood sugar levels well-controlled."
Sleep Apnea,"Maintain a healthy weight, as excess weight is a major risk factor. Avoid alcohol and sedatives, especially before bedtime. Sleep on your side instead of your back."
Stomach Ulcer (Peptic Ulcer),"Avoid long-term, high-dose use of NSAID pain relievers (like ibuprofen). Manage stress effectively. Do not smoke and limit alcohol consumption."
Gallstones (Cholelithiasis),"Eat a balanced, high-fiber diet and avoid excessive fatty or greasy foods. Maintain a healthy weight and avoid rapid weight loss or gain."
Chronic Constipation,Gradually increase your intake of high-fiber foods. Drink plenty of water and other fluids throughout the day. Get regular physical activity.
Chronic Fatigue Syndrome (ME/CFS),"The cause is unknown and it's not preventable. Management involves ""pacing"" - balancing rest and activity to avoid overexertion, which can worsen symptoms."
Epilepsy (Seizure Disorder),"Prevent head injuries by wearing helmets and seatbelts. Manage underlying conditions. For those with epilepsy, taking medication consistently is the key precaution against seizures."
Dementia / Alzheimer's Disease,"Engage in regular physical, mental, and social activities. Eat a heart-healthy diet. Manage cardiovascular risk factors like high blood pressure and diabetes."
Obsessive-Compulsive Disorder (OCD),"While not preventable, early diagnosis and treatment (like CBT) can significantly reduce symptoms. Learning healthy ways to manage stress may be beneficial."
Post-Traumatic Stress Disorder (PTSD),Seek support and professional counseling after experiencing a traumatic event. Having a strong social support system can be a protective factor.
Essential Tremor,"This condition is often genetic and not preventable. You can help manage symptoms by avoiding caffeine and managing stress, which can make tremors worse."
Rotavirus,"The most effective precaution is the rotavirus vaccine for infants. Practice thorough handwashing, especially after changing diapers."
Eczema (Atopic Dermatitis),"Keep the skin well-moisturized with a thick, fragrance-free cream. Identify and avoid personal triggers (like certain fabrics, soaps, or foods). Use a humidifier in dry environments."
Diaper Rash,"Change diapers frequently, as soon as they are wet or soiled. Clean the area gently with water or fragrance-free wipes. Allow the skin to air-dry. Use a barrier cream."
Growing Pains,"This is a normal part of childhood and cannot be prevented. Gentle massage, stretching, and a warm compress on the affected area can provide relief."
Vitamin A Imbalance (Night Blindness / Toxicity),"To Prevent Deficiency: Eat carrots, sweet potatoes, mangoes, spinach, and dairy products. 
 To Prevent Toxicity: Avoid taking high-dose supplements unless prescribed by a doctor, as excess Vitamin A can cause liver damage and other issues."
Vitamin D Imbalance (Rickets / Toxicity),"To Prevent Deficiency: Get 15-20 minutes of safe, early morning sunlight; eat fatty fish and fortified milk. 
 To Prevent Toxicity: Do not take high-dose supplements without medical supervision, as it can lead to high blood calcium and kidney stones."
Vitamin E Imbalance (Nerve Damage / Bleeding Risk),"To Prevent Deficiency: Eat nuts (almonds), seeds (sunflower), and vegetable oils. 
 To Prevent Toxicity: Be cautious with high-dose supplements, as they can interfere with blood clotting, especially if you are taking blood-thinning medication."
Vitamin K Imbalance (Bleeding Disorders),"To Prevent Deficiency: Eat leafy green vegetables like spinach, kale, and broccoli. 
 To Manage Levels: If you are on blood thinners, maintain a consistent dietary intake and consult your doctor before taking any supplements."
Vitamin C Imbalance (Scurvy / Kidney Stones),"To Prevent Deficiency: Eat amla, guava, citrus fruits (oranges, lemons), and bell peppers. 
 To Prevent Toxicity: Avoid taking mega-doses from supplements, which can cause digestive upset and increase the risk of kidney stones."
Vitamin B1 (Thiamine) Deficiency (Beriberi),"Eat whole grains (brown rice, whole wheat), legumes (beans, lentils), nuts, and seeds. Toxicity is extremely rare."
Vitamin B3 (Niacin) Imbalance (Pellagra / Skin Flushing),"To Prevent Deficiency: Eat peanuts, mushrooms, lean meats, and fortified cereals. 
 To Prevent Toxicity: Avoid high-dose supplements unless prescribed, as they can cause skin flushing and liver damage."
Vitamin B9 (Folate) Imbalance (Anemia / Birth Defects),"To Prevent Deficiency: Eat leafy green vegetables, lentils, and beans. It is crucial for women planning a pregnancy to take a folic acid supplement. 
 To Prevent Toxicity: Be aware that high doses from supplements can mask a Vitamin B12 deficiency."
Vitamin B12 Deficiency (Anemia / Nerve Damage),"Eat dairy products, eggs, and fortified foods. It is essential for strict vegetarians and vegans to take a B12 supplement as prescribed. Toxicity is extremely rare."
Iron Imbalance (Anemia / Organ Damage),"To Prevent Deficiency: Eat lentils, spinach, beans, and lean meats. Pair with Vitamin C for better absorption. 
 To Prevent Toxicity: Avoid taking iron supplements unless a deficiency is confirmed by a blood test, as excess iron (iron overload) can damage organs."
Calcium Imbalance (Osteoporosis / Kidney Stones),"To Prevent Deficiency: Consume dairy products, ragi, tofu, almonds, and leafy greens. Ensure you have enough Vitamin D for absorption. 
 To Prevent Toxicity: Avoid excessive supplementation, which can lead to kidney stones and other health issues."
Iodine Imbalance (Goiter / Thyroid Issues),"To Prevent Deficiency: Use iodized salt in your cooking. 
 To Prevent Toxicity: Avoid excessive intake from certain supplements (like some kelp products), as too much iodine can also disrupt thyroid function."
Potassium Imbalance (Muscle Weakness / Heart Issues),"To Prevent Deficiency: Eat bananas, potatoes, spinach, and coconut water. 
 To Prevent Toxicity: Rare in healthy people. Those with kidney disease should be cautious with high-potassium foods and salt substitutes and follow a doctor's advice."
Sodium Imbalance (Hyponatremia / Hypertension),"To Prevent Deficiency (Rare): A normal balanced diet provides sufficient sodium. 
 To Prevent Excess (Common): Limit processed foods, packaged snacks, and pickles. Avoid adding extra salt to meals to prevent high blood pressure."
Zinc Imbalance (Weak Immunity / Nausea),"To Prevent Deficiency: Eat legumes (chickpeas, lentils), seeds, nuts, and whole grains. 
 To Prevent Toxicity: Avoid high-dose zinc supplements (often in cold remedies) unless advised by a doctor, as they can cause nausea and interfere with other minerals."